target_inst	target_inst_prestige	target_inst_rank	year_adopted	source_inst
Syracuse University	56.74	47	inf	
Brown University	21.92	18	2009	MIT
Michigan Technological University	156.45	168	inf	
Rice University	16.44	13	inf	
University of Connecticut	108.32	99	inf	
State University of New York, Albany	110.18	103	inf	
University of Florida	94.94	86	inf	
UC Santa Barbara	56.76	48	inf	
State University of New York, Binghamton	124.35	116	2009	
State University of New York, Stony Brook	36.01	30	inf	
University of Waterloo	67.81	54	inf	
MIT	3.52	2	1998	Carnegie Mellon University
Pace University	182.16	200	inf	
University of Ottawa	107.42	98	inf	
State University of New York, Buffalo	82.16	74	2006	
UC Irvine	37.36	31	2004	
North Carolina State University	81.9	73	inf	
Florida International University	146.92	154	2005	
Arizona State University	108.72	101	inf	
UNKNOWN	206.0	205	inf	
Polytechnic Institute of NYU	87.42	81	inf	
Toyota Technological Institute at Chicago	126.16	121	inf	
Western Michigan University	163.13	173	inf	
University of South Florida	111.94	104	inf	
University of Texas, Arlington	106.62	97	inf	
University of Pittsburgh	46.81	43	inf	
University of Michigan	29.37	27	inf	
University of Pennsylvania	15.31	12	inf	
Virginia Commonwealth University	139.99	143	inf	
University of Rochester	25.64	21	inf	
University of British Columbia	51.75	45	inf	
University of Manitoba	129.12	125	inf	
UC Riverside	71.14	59	inf	
Missouri University of Science and Technology	113.87	108	inf	
Wright State University	159.2	172	inf	
University of New Brunswick	158.12	171	inf	
University of Kansas, Lawrence	74.4	60	inf	
University of Texas, Dallas	125.87	119	2008	
University of Kentucky	123.11	115	2005	
Southern Methodist University	80.22	70	inf	
Temple University	156.16	166	inf	
University of Louisiana, Lafayette	100.62	91	inf	
University of Tulsa	164.68	178	inf	
Boston University	51.73	44	inf	
UC Santa Cruz	79.49	68	inf	
Texas Tech University	164.46	177	inf	
University of Illinois, Urbana Champaign	13.43	10	2010	
University of Texas, El Paso	142.2	146	inf	
University of Central Florida	81.51	71	inf	
University of Massachusetts, Lowell	151.46	160	inf	
Oregon State University	127.72	124	2011	
Florida Institute of Technology	180.75	197	inf	
Dalhousie University	139.97	142	inf	
New York University	18.23	15	inf	
University of Regina	130.03	126	inf	
McMaster University	84.01	77	inf	
University of Texas, San Antonio	133.22	130	inf	
University of Illinois, Chicago	79.33	66	inf	
Harvard University	6.12	4	inf	
Florida Atlantic University	131.2	129	inf	
Ohio State University	42.17	40	inf	
University of Minnesota, Minneapolis	38.94	35	2005	University of Texas, Austin
Colorado School of Mines	169.65	184	inf	
Drexel University	127.37	123	inf	
UC Berkeley	2.31	1	2001	
Wayne State University	99.58	89	2003	Kent State University
Nova Southeastern University	178.55	192	inf	
UC Davis	61.39	50	inf	
University of Colorado, Denver	125.51	118	inf	
Brandeis University	84.55	78	inf	
Vanderbilt University	92.5	85	inf	
University of Colorado, Boulder	68.17	55	1997	
Brigham Young University	166.53	180	2011	
University of Wisconsin, Madison	14.12	11	2009	MIT
New Mexico State University	137.49	136	inf	
Kent State University	171.68	187	2001	Wayne State University
College of William and Mary	75.2	62	2008	Wayne State University
University of Louisville	179.12	195	inf	
University of New Hampshire	156.98	169	inf	
Pennsylvania State University	41.22	39	inf	
Georgia State University	169.71	185	inf	
University of Missouri, Columbia	139.45	141	inf	
University of Memphis	137.66	137	1997	Wayne State University
McGill University	69.84	56	inf	
Naval Postgraduate School	142.23	147	inf	
Iowa State University	92.45	84	2007	
Montana State University	157.66	170	inf	
University of Wyoming	144.8	149	inf	
Johns Hopkins University	26.3	23	inf	
Ohio University	150.08	156	inf	
University of Massachusetts, Boston	143.2	148	inf	
Georgia Tech	39.69	36	inf	
Oakland University (Michigan)	134.48	133	inf	
Rutgers University	40.46	37	2008	
University of Maine	135.62	134	inf	
Virginia Tech	112.4	105	inf	
University of South Carolina	113.75	107	inf	
University of Houston	64.97	52	inf	
University of Texas, Austin	19.44	17	2010	
Mississippi State University	146.44	152	inf	
University of Maryland, Baltimore County	134.13	132	2001	University of Massachusetts, Amherst
University of Nebraska, Lincoln	130.66	127	inf	
Stanford University	2.23	0	2008	
University of Mississippi	165.5	179	inf	
Queens University	101.86	94	inf	
University of North Carolina, Chapel Hill	29.55	28	inf	
DePaul University	174.47	190	inf	
Washington State University, Pullman	83.35	76	inf	
Lehigh University	76.47	63	2011	
University of Arkansas, Fayetteville	178.7	193	inf	
Rochester Institute of Technology	181.68	199	inf	
California Institute of Technology	5.24	3	inf	
University of Bridgeport	178.73	194	inf	
Clarkson University	137.31	135	inf	
York University	145.24	150	inf	
George Mason University	97.34	87	inf	
University of Nevada, Reno	182.47	202	inf	
Worcester Polytechnic Institute	140.75	144	inf	
Oregon Health and Science University	108.71	100	inf	
University of Saskatchewan	130.86	128	inf	
University of Southern California	26.17	22	inf	
Columbia University	22.53	19	inf	
CUNY Graduate Center	70.04	57	inf	
University of Miami	120.24	113	inf	
University of North Texas, Denton	186.84	204	inf	
Oklahoma State University	151.76	161	inf	
Louisiana State University	102.17	96	inf	
Long Island University	168.42	181	inf	
Southern Illinois University, Carbondale	148.23	155	inf	
University of Victoria	137.87	138	inf	
Carleton University	101.73	93	inf	
University of Virginia	38.11	33	inf	
University of Southern Mississippi	169.02	182	2005	Louisiana State University
George Washington University	87.19	80	inf	
UC San Diego	27.93	25	1992	
University of Massachusetts, Amherst	26.95	24	2007	
Case Western Reserve University	70.82	58	inf	
Princeton University	9.32	7	2006	UC Berkeley
University of Iowa	87.49	82	inf	
University of Alabama, Birmingham	153.44	163	2004	Florida International University
Old Dominion University	142.05	145	inf	
Michigan State University	66.24	53	2003	Carnegie Mellon University
University of Cincinnati	79.33	66	inf	
University of Wisconsin, Milwaukee	102.07	95	inf	
UCLA	17.82	14	inf	
Clemson University	151.45	159	inf	
Yale University	9.98	8	2011	
University of Utah	59.1	49	inf	
Texas A&M	63.14	51	inf	
University of Toledo	156.35	167	inf	
Northeastern University	163.79	174	inf	
University of Rhode Island	126	120	inf	
Concordia University, Montreal	138.05	139	inf	
Utah State University	173.75	189	inf	
University of Hawaii, Manoa	154.88	165	inf	
University of Arizona	40.57	38	inf	
University of Alabama, Tuscaloosa	186.81	203	2007	Clemson University
University of Arkansas, Little Rock	181.14	198	inf	
Purdue University	38.27	34	2007	MIT
Kansas State University	109.31	102	2011	
University of Notre Dame	98.8	88	inf	
University of Nebraska, Omaha	179.97	196	inf	
Memorial University of Newfoundland	173.29	188	inf	
University of Oklahoma	116.24	109	inf	
University of Washington	11.06	9	2010	
New Jersey Institute of Technology	120.85	114	inf	
Washington University, St. Louis	46.4	42	inf	
University of Idaho, Moscow	164.22	176	inf	
Northwestern University	44.47	41	inf	
University of Nevada, Las Vegas	171.62	186	inf	
University of Toronto	24.79	20	2011	
University of North Carolina, Charlotte	152.67	162	inf	
Santa Clara University	153.65	164	inf	
University of Maryland, College Park	28.65	26	1998	
Rensselaer Polytechnic Institute	79.68	69	inf	
University of Missouri, Kansas City	138.72	140	inf	
University of Oregon	54.86	46	inf	
University of Delaware	87.66	83	2006	
Auburn University	126.69	122	inf	
All others	206	205	inf	
University of Calgary	100.27	90	inf	
New Mexico Institute of Mining and Technology	182.28	201	inf	
Florida State University	74.98	61	inf	
University of Chicago	18.82	16	inf	
Colorado State University	124.6	117	inf	
Cornell University	8.29	5	2011	
Claremont Graduate University	150.95	157	inf	
Duke University	30.5	29	inf	
Tufts University	146.5	153	inf	
University of Montreal	78.54	64	inf	
Portland State University	113.61	106	inf	
Carnegie Mellon University	9.28	6	2005	
University of Alabama, Huntsville	163.89	175	2008	
University of Georgia	145.66	151	inf	
University of Western Ontario	100.9	92	inf	
University of Denver	133.81	131	inf	
Simon Fraser University	78.97	65	2007	
Illinois Institute of Technology	117.72	111	inf	
Indiana University	116.75	110	inf	
University of Colorado, Colorado Springs	169.16	183	inf	
University of New Mexico	81.65	72	inf	
University of Alberta	86.24	79	inf	
Dartmouth College	37.9	32	inf	
University of Tennessee, Knoxville	119.03	112	inf	
Catholic University of America	151.04	158	inf	
Stevens Institute of Technology	82.4	75	inf	
North Dakota State University	176.03	191	inf	
